transaction_id,user_id,amount,date_time,location,ip_address,device,transaction_type,frequency_last_24h,fraud
623,180,1249.06,2025-02-17 10:44:17,Bucharest,130.199.109.110,laptop,online,0,0
624,84,601.51,2024-09-02 17:09:24,Sydney,197.143.52.240,phone,in-person,1,0
625,167,292.06,2024-07-07 21:00:56,Slatina,184.15.191.163,laptop,online,2,0
626,14,1965.9,2025-02-17 23:06:45,New York,155.43.184.84,computer,in-person,2,0
627,63,480.14,2025-04-04 07:38:11,Craiova,182.87.98.21,computer,online,4,0
628,100,2410.7,2024-12-16 19:23:00,New York,33.117.231.247,computer,online,4,0
629,25,156.53,2024-12-23 15:50:54,Slatina,38.2.64.207,phone,in-person,2,0
630,154,1991.16,2025-01-09 19:39:20,Slatina,204.172.223.247,computer,online,1,0
631,184,1140.56,2024-10-30 07:02:52,Berlin,14.182.199.206,phone,online,2,0
632,240,542.37,2024-11-18 04:33:26,London,192.175.101.139,laptop,online,1,0
633,203,2335.09,2024-12-18 08:48:03,Chicago,90.35.233.140,laptop,online,4,0
634,53,2782.68,2025-02-28 11:44:03,Tokyo,79.165.161.227,laptop,online,2,0
635,221,2340.35,2025-02-11 07:34:43,Berlin,85.76.140.229,phone,online,3,0
636,187,1843.77,2024-08-22 03:38:48,Paris,203.82.188.99,laptop,online,1,0
637,163,1443.52,2024-06-22 00:22:38,Miami,94.218.3.183,phone,in-person,1,0
638,97,1126.61,2024-06-17 16:25:20,Craiova,160.224.227.14,laptop,in-person,1,0
639,118,2741.73,2024-12-18 07:42:17,Cluj,26.102.133.241,phone,in-person,2,0
640,107,67.12,2024-12-16 09:15:51,Slatina,106.26.116.182,laptop,in-person,2,0
641,41,1114.5,2024-07-29 05:45:24,Chicago,215.156.42.82,phone,online,3,0
642,85,2816.91,2024-11-10 05:32:04,Paris,83.39.92.220,laptop,in-person,3,0
643,75,185.83,2025-03-09 12:41:22,New York,34.61.118.203,laptop,in-person,1,0
644,102,1805.75,2024-07-01 15:11:33,Tokyo,203.229.201.242,laptop,in-person,0,0
645,10,1132.26,2024-07-11 14:55:11,Paris,95.226.4.141,phone,online,3,0
646,35,2068.08,2024-07-18 12:27:03,Miami,145.186.60.140,laptop,in-person,3,0
647,28,1361.18,2025-02-03 00:53:05,Los Angeles,90.82.6.89,phone,online,1,0
648,148,920.23,2024-08-13 02:31:40,Chicago,237.105.127.6,phone,online,3,0
649,235,2048.24,2024-11-10 18:03:23,Sydney,98.21.167.243,laptop,online,3,0
650,14,727.9,2025-01-07 03:02:21,London,82.115.77.223,computer,in-person,1,0
651,206,562.91,2024-12-06 03:57:17,Cluj,114.157.212.62,computer,online,3,0
652,177,1509.17,2025-01-31 18:07:01,Sydney,142.23.82.8,laptop,in-person,3,0
653,208,2198.94,2024-05-31 23:30:59,Craiova,251.6.156.141,computer,online,1,0
654,232,1722.64,2025-02-16 07:39:14,Sydney,32.0.163.142,computer,in-person,2,0
655,69,1212.42,2025-01-29 06:07:30,Paris,5.207.253.3,phone,in-person,3,0
656,86,992.08,2025-03-27 14:56:45,Craiova,101.71.233.23,computer,online,2,0
657,179,2708.55,2025-04-08 16:00:32,Cluj,107.199.57.119,laptop,in-person,1,0
658,110,1775.13,2024-05-26 17:59:17,Berlin,60.251.45.188,laptop,in-person,1,0
659,93,2042.09,2024-08-08 11:03:47,Paris,200.113.173.234,laptop,in-person,0,0
660,228,1820.01,2024-06-09 07:55:20,Los Angeles,211.14.217.154,computer,in-person,3,0
661,71,2644.93,2024-06-21 22:15:14,Chicago,104.57.70.104,laptop,in-person,0,0
662,121,1116.36,2025-02-16 21:08:30,Constanta,195.21.67.22,computer,online,1,0
663,86,1191.11,2025-02-24 22:18:47,Craiova,78.172.113.114,phone,in-person,1,0
664,210,1151.33,2025-05-19 04:27:26,Craiova,247.56.163.22,phone,in-person,4,0
665,74,1726.64,2024-08-11 17:24:35,Tokyo,242.237.208.215,laptop,online,0,0
666,232,1782.4,2025-03-18 06:07:16,Sydney,250.91.120.217,computer,online,1,0
667,225,487.31,2024-06-24 18:51:47,Sydney,86.37.162.42,phone,online,2,0
668,72,2420.66,2025-03-12 03:09:53,Slatina,165.96.234.204,phone,in-person,2,0
669,237,1471.84,2024-05-24 03:33:28,Sydney,42.174.182.93,phone,online,2,0
670,50,920.21,2025-03-01 01:46:00,Miami,81.22.146.167,laptop,in-person,2,0
671,66,68.81,2025-02-10 12:34:59,Cluj,54.32.133.246,laptop,online,1,0
672,176,320.35,2024-06-07 21:28:28,Constanta,127.157.156.181,phone,online,1,0
673,213,2130.23,2024-06-07 06:05:57,Paris,101.128.214.2,phone,in-person,1,0
674,61,2557.62,2025-01-03 17:16:11,Craiova,154.175.23.64,computer,in-person,2,0
675,21,1138.77,2024-11-29 20:29:19,Cluj,216.199.196.171,computer,in-person,1,0
676,74,1494.27,2024-11-30 00:15:12,Miami,43.98.126.8,phone,online,2,0
677,147,297.5,2025-02-16 09:25:36,Los Angeles,252.234.147.24,computer,online,2,0
678,89,233.57,2024-11-28 04:16:38,London,35.236.54.145,phone,in-person,4,0
679,177,758.26,2024-09-17 10:05:09,Miami,84.70.146.103,phone,online,1,0
680,44,414.87,2024-08-01 13:53:59,Constanta,189.240.43.142,laptop,in-person,3,0
681,87,2690.32,2024-07-19 05:18:03,Miami,18.84.98.14,laptop,online,2,1
682,195,1567.22,2024-08-15 10:03:00,Tokyo,8.173.102.22,computer,online,1,0
683,193,71.03,2024-07-22 21:00:13,Berlin,192.183.154.146,computer,in-person,2,0
684,183,2057.53,2024-09-19 15:59:17,Tokyo,84.145.158.169,laptop,online,1,0
685,209,2338.43,2024-07-11 22:04:39,Miami,47.185.107.131,computer,in-person,3,0
686,96,2901.06,2024-08-22 21:51:43,Tokyo,35.108.241.65,laptop,online,1,0
687,161,1103.39,2024-11-19 20:10:02,Tokyo,131.118.132.241,computer,online,1,0
688,195,340.78,2025-04-21 15:49:28,Los Angeles,75.215.161.113,laptop,online,3,0
689,9,140.02,2024-06-15 14:55:04,Bucharest,55.231.126.177,laptop,online,1,0
690,92,2951.26,2025-01-12 23:13:52,Miami,229.181.148.210,laptop,online,0,0
691,149,1594.06,2025-04-21 18:00:17,Miami,214.179.142.175,laptop,online,3,0
692,78,1813.61,2024-07-04 20:34:01,Cluj,19.138.127.66,phone,in-person,1,0
693,70,271.03,2025-05-14 11:47:09,Bucharest,156.87.197.191,computer,online,0,0
694,249,1246.01,2024-07-29 15:00:47,Craiova,98.122.113.232,phone,online,1,0
695,53,2388.91,2025-03-06 10:07:14,London,196.79.160.51,laptop,in-person,2,0
696,238,706.75,2024-09-03 15:22:38,Bucharest,226.183.157.128,computer,online,1,0
697,171,859.12,2025-04-15 01:06:13,Paris,165.63.234.228,laptop,online,1,0
698,188,172.06,2024-10-04 09:32:13,London,0.13.223.115,computer,online,2,0
699,157,1688.68,2024-12-18 04:54:56,New York,69.227.245.51,computer,online,0,0
700,243,1334.0,2024-06-27 20:23:46,Chicago,131.157.22.21,phone,in-person,1,1
701,170,60.74,2024-10-29 03:34:41,Paris,234.143.57.241,computer,online,4,0
702,215,2405.33,2025-04-24 04:22:22,Bucharest,10.36.97.173,laptop,online,1,0
703,142,248.75,2024-06-27 00:41:51,Sydney,43.44.36.207,laptop,in-person,3,0
704,181,116.86,2025-01-09 10:40:22,Cluj,130.217.179.68,laptop,in-person,1,0
705,102,1502.84,2024-09-04 22:18:04,Chicago,58.89.153.248,phone,in-person,1,0
706,176,2662.95,2024-07-03 19:38:20,Sydney,21.199.53.182,phone,online,0,0
707,76,1832.46,2024-07-31 20:21:07,Chicago,15.27.180.23,laptop,in-person,1,0
708,144,497.17,2025-02-21 06:16:20,Paris,38.169.59.160,phone,in-person,2,0
709,20,1206.65,2024-08-03 05:12:09,Tokyo,247.115.93.81,phone,in-person,2,0
710,98,2569.03,2024-07-14 12:10:14,Berlin,232.224.95.140,computer,in-person,3,0
711,75,127.43,2025-04-09 21:20:53,Sydney,213.42.171.32,laptop,online,2,0
712,153,2437.48,2024-09-09 10:04:02,Paris,156.122.179.238,phone,online,1,0
713,90,734.93,2024-10-02 14:31:20,Berlin,41.55.123.52,laptop,online,3,0
714,218,949.31,2024-12-31 17:42:14,Chicago,116.2.89.1,laptop,online,2,0
715,84,1454.91,2024-12-18 00:16:43,Constanta,241.214.55.183,computer,in-person,7,0
716,130,944.35,2024-06-13 08:20:23,Los Angeles,195.145.39.22,computer,in-person,0,0
717,117,357.37,2024-09-28 10:18:58,Bucharest,12.121.122.70,computer,in-person,2,0
718,103,2156.98,2024-09-14 16:54:13,Cluj,166.48.217.170,phone,in-person,1,0
719,153,2250.88,2024-11-21 11:20:41,London,181.235.9.48,phone,online,6,0
720,101,1247.77,2025-01-20 08:34:53,Bucharest,91.240.14.191,computer,online,2,0
721,193,2653.6,2024-10-08 04:03:01,New York,29.251.210.114,phone,in-person,3,0
722,40,1245.2,2025-05-11 20:26:22,Craiova,123.254.164.66,laptop,online,0,0
723,80,2175.38,2025-03-22 11:36:41,Chicago,140.139.107.28,laptop,in-person,0,0
724,243,1892.52,2025-03-30 21:25:55,Cluj,139.8.232.49,computer,in-person,2,0
725,16,2795.99,2025-05-22 07:23:47,Los Angeles,31.136.183.233,phone,in-person,1,0
726,153,491.63,2024-12-01 07:09:57,Bucharest,25.91.61.196,laptop,in-person,1,0
727,194,914.94,2024-10-29 18:30:40,London,233.237.44.193,computer,in-person,0,0
728,177,913.65,2024-07-29 23:20:09,Craiova,11.203.43.71,computer,in-person,3,0
729,119,1025.96,2024-09-18 13:07:04,Miami,203.185.81.127,phone,online,0,0
730,241,1135.34,2024-07-07 14:49:05,London,138.30.211.201,computer,online,2,0
731,64,598.99,2025-01-24 14:01:53,Los Angeles,209.241.157.126,laptop,in-person,3,0
732,13,1066.44,2024-08-20 22:17:03,Craiova,42.112.135.174,laptop,online,2,0
733,196,706.01,2025-03-14 13:11:08,Paris,101.15.172.127,computer,in-person,0,0
734,178,1273.53,2025-03-06 17:40:56,Craiova,24.87.237.171,laptop,online,0,0
735,70,2222.61,2024-07-16 22:12:05,Miami,39.24.95.87,phone,in-person,0,0
736,87,190.43,2025-02-22 13:54:51,Cluj,198.105.72.106,laptop,in-person,2,0
737,54,2008.89,2024-11-21 21:00:40,Paris,254.63.20.115,laptop,online,1,0
738,60,2770.5,2024-07-17 10:18:33,Cluj,85.245.203.185,computer,online,2,0
739,36,1914.23,2024-11-14 09:53:20,Constanta,28.114.213.73,laptop,online,2,0
740,121,591.46,2024-09-18 01:26:16,New York,192.216.200.27,phone,online,1,1
741,203,2801.97,2024-11-13 23:44:02,Los Angeles,67.209.131.131,phone,online,0,0
742,40,2062.05,2024-09-19 12:59:59,Paris,145.101.186.54,laptop,in-person,1,0
743,179,2147.07,2024-08-22 17:32:41,Tokyo,247.212.46.72,phone,online,4,0
744,90,1792.32,2025-04-07 12:38:29,Slatina,190.217.120.89,computer,online,4,0
745,182,1444.86,2024-12-11 10:26:18,London,184.73.163.140,computer,in-person,5,0
746,67,1940.3,2024-06-26 16:58:00,Slatina,80.212.121.190,computer,online,1,0
747,158,1269.27,2024-08-16 20:32:50,Cluj,200.89.196.88,phone,online,2,0
748,169,2931.91,2024-07-19 13:01:49,Tokyo,9.24.243.246,laptop,online,1,0
749,239,1157.99,2025-01-21 07:36:46,Paris,154.125.198.224,computer,in-person,1,0
750,16,2395.92,2025-03-01 12:49:01,Tokyo,221.63.74.36,laptop,online,1,0
751,129,1707.84,2025-04-14 10:33:41,Chicago,138.150.98.228,computer,in-person,0,1
752,95,2872.24,2024-12-08 00:34:54,Chicago,214.23.237.229,laptop,online,2,0
753,4,1338.09,2024-08-13 16:21:46,Slatina,28.89.17.1,computer,online,2,0
754,38,2362.58,2025-03-15 08:30:08,Miami,52.104.96.38,computer,online,3,0
755,95,1149.41,2024-06-21 08:09:24,Constanta,58.58.163.40,laptop,in-person,1,0
756,142,738.85,2025-01-09 22:12:38,London,21.76.106.102,computer,in-person,1,0
757,131,2038.71,2025-02-20 22:38:02,Los Angeles,194.132.144.220,computer,in-person,2,0
758,164,1877.12,2025-02-23 03:26:33,Bucharest,151.64.50.232,laptop,in-person,1,0
759,131,691.76,2025-02-07 17:47:47,Berlin,101.19.62.52,laptop,in-person,3,0
760,48,2867.28,2024-06-29 11:51:59,Tokyo,91.79.182.151,phone,in-person,3,0
761,197,1720.19,2025-03-04 00:31:59,Bucharest,150.107.103.86,computer,online,2,0
762,26,2131.55,2024-12-10 02:46:47,Chicago,15.93.24.53,phone,online,2,0
763,52,1722.25,2024-08-27 11:21:46,Sydney,181.232.69.82,phone,in-person,1,0
764,166,1643.25,2024-12-18 19:20:52,Chicago,174.250.27.73,computer,in-person,7,0
765,155,169.29,2024-07-25 12:35:30,Constanta,131.180.137.13,computer,in-person,1,0
766,6,2386.64,2025-01-11 18:08:59,Los Angeles,220.224.146.114,laptop,in-person,1,0
767,108,167.72,2025-05-17 12:32:51,Bucharest,165.187.220.77,phone,in-person,1,0
768,111,1559.86,2024-07-01 22:23:31,Slatina,66.136.132.192,phone,online,3,0
769,176,723.53,2025-03-29 18:50:40,Constanta,191.99.195.83,laptop,online,1,0
770,38,1472.81,2024-11-13 18:54:55,London,33.55.24.67,phone,online,3,0
771,212,1664.26,2025-01-28 05:13:41,Berlin,30.196.58.22,phone,online,3,0
772,49,587.1,2024-05-28 16:05:58,Craiova,165.1.192.193,phone,online,0,0
773,55,2723.58,2024-06-16 17:36:06,Bucharest,169.139.200.174,phone,online,6,0
774,192,676.36,2025-04-14 16:13:06,Tokyo,235.145.139.235,laptop,online,1,0
775,180,327.54,2025-03-07 00:35:20,London,199.52.62.142,computer,online,3,0
776,42,2929.07,2024-12-22 19:55:19,Paris,76.111.179.222,laptop,online,2,0
777,51,895.08,2025-03-09 10:42:32,Paris,85.43.201.55,computer,online,0,0
778,207,483.82,2025-02-28 14:55:36,Berlin,179.120.45.148,phone,in-person,3,0
779,248,1640.78,2024-08-08 02:01:34,Craiova,147.185.23.11,phone,in-person,1,0
780,108,1048.54,2024-07-01 06:26:46,New York,130.24.53.149,computer,in-person,2,0
781,100,2973.83,2024-08-13 12:59:22,Slatina,232.110.112.3,laptop,in-person,2,0
782,101,303.39,2024-12-07 15:47:38,Chicago,95.187.117.12,laptop,online,1,0
783,45,768.65,2025-01-20 12:13:14,Berlin,90.75.206.61,phone,in-person,1,0
784,117,363.51,2024-09-08 06:04:48,Chicago,93.178.65.204,laptop,online,3,0
785,109,1353.12,2025-02-15 08:49:55,Craiova,191.217.7.133,computer,online,2,1
786,22,2687.79,2025-05-04 17:59:06,Paris,211.71.167.94,phone,in-person,3,0
787,117,887.99,2024-08-20 12:49:44,Cluj,15.238.178.13,laptop,in-person,0,0
788,206,2261.63,2024-12-16 19:43:43,Paris,217.176.50.214,computer,online,4,0
789,49,1642.3,2024-06-18 05:36:21,Miami,39.137.99.236,laptop,in-person,5,0
790,126,739.9,2024-06-13 05:50:16,London,201.5.141.161,computer,in-person,2,0
791,121,237.86,2025-01-28 08:56:57,Tokyo,45.69.120.29,phone,in-person,4,0
792,132,1963.1,2024-11-04 19:25:15,Bucharest,192.244.38.26,laptop,online,0,0
793,239,2148.81,2024-09-04 11:43:48,Slatina,84.68.144.51,phone,in-person,1,0
794,244,1605.61,2025-01-27 00:48:06,Tokyo,96.211.164.1,phone,in-person,1,0
795,60,2913.42,2024-12-11 00:10:51,Tokyo,165.91.198.250,laptop,online,1,0
796,122,770.66,2024-12-11 18:39:38,Tokyo,124.148.151.68,laptop,online,2,0
797,236,232.46,2024-11-03 05:31:22,Tokyo,112.30.124.181,phone,online,4,0
798,205,1785.77,2024-11-08 14:39:09,Cluj,192.106.253.78,laptop,online,3,0
799,114,1159.87,2025-03-01 02:03:40,London,143.9.183.205,phone,in-person,7,0
800,86,1261.32,2025-02-20 05:39:31,Constanta,2.236.25.136,computer,online,0,0
801,21,2247.85,2024-06-22 09:52:55,Miami,204.180.220.133,phone,in-person,1,0
802,249,2973.37,2024-10-14 18:42:02,Miami,84.186.112.81,phone,in-person,3,1
803,184,1161.11,2024-11-13 21:44:58,Los Angeles,8.51.36.154,phone,in-person,1,0
804,122,1472.72,2024-09-15 19:46:20,Slatina,187.143.26.207,computer,in-person,1,0
805,23,98.97,2024-06-27 13:45:47,Cluj,127.233.150.126,computer,in-person,1,0
806,214,2566.46,2025-04-21 23:33:30,Craiova,61.49.170.228,laptop,online,3,0
807,135,1775.31,2025-04-16 14:28:01,Constanta,250.35.147.198,laptop,in-person,2,0
808,140,764.47,2024-07-31 05:39:28,Craiova,0.204.177.163,computer,online,2,0
809,242,1707.18,2024-05-26 03:58:55,Chicago,124.174.93.3,laptop,online,3,0
810,215,150.43,2025-01-25 10:31:24,Craiova,32.145.25.206,computer,online,3,0
811,191,1629.22,2025-03-23 23:38:12,Miami,142.200.44.92,laptop,online,1,0
812,110,69.96,2025-02-03 22:20:22,Tokyo,152.169.218.37,laptop,in-person,1,0
813,112,222.43,2024-05-27 05:10:18,Miami,199.49.253.128,laptop,online,3,0
814,207,1963.7,2024-11-13 22:15:54,Paris,240.158.167.230,laptop,in-person,2,0
815,177,835.84,2024-08-07 01:06:49,Tokyo,182.207.139.117,laptop,in-person,1,0
816,63,2318.76,2025-03-14 23:56:22,Cluj,205.84.142.248,phone,online,0,1
817,102,1283.42,2025-05-19 03:53:56,New York,134.74.7.43,laptop,in-person,1,0
818,45,1584.94,2025-02-24 18:34:13,Slatina,11.34.97.223,laptop,online,2,0
819,34,1209.97,2025-05-02 05:21:56,Miami,176.81.137.192,computer,online,1,0
820,86,2128.09,2025-02-21 02:58:58,London,130.187.132.23,phone,online,2,0
821,2,696.19,2025-05-15 18:40:20,Paris,213.85.99.48,computer,in-person,1,0
822,23,680.47,2024-08-10 23:04:33,Berlin,54.176.104.50,phone,online,5,0
823,21,201.29,2024-10-24 17:22:49,Chicago,106.219.151.105,laptop,online,3,0
824,215,244.13,2025-03-27 18:42:26,Cluj,210.26.145.82,laptop,in-person,1,0
825,61,1809.62,2024-07-13 16:56:20,Chicago,108.180.233.176,phone,in-person,4,0
826,219,1885.21,2025-01-06 05:36:57,Chicago,186.224.42.204,phone,online,1,0
827,154,1118.0,2024-08-25 19:41:05,Tokyo,32.253.235.70,laptop,online,2,0
828,142,977.06,2025-02-03 16:20:41,Miami,28.29.190.127,laptop,online,2,0
829,32,1317.68,2025-02-07 08:26:53,Slatina,55.109.47.70,phone,in-person,4,0
830,244,280.54,2024-08-25 11:51:39,Paris,203.202.141.144,phone,in-person,3,0
831,158,501.91,2024-12-20 21:42:44,Paris,191.42.65.230,phone,in-person,3,0
832,102,1438.57,2025-04-26 17:32:04,Constanta,16.19.197.86,laptop,in-person,2,0
833,122,2520.83,2024-08-21 17:31:05,Constanta,240.222.245.136,laptop,in-person,1,0
834,211,2283.81,2025-02-10 03:27:53,New York,86.47.132.101,laptop,online,0,0
835,17,1654.0,2025-02-21 15:40:11,Sydney,215.5.14.4,phone,in-person,1,0
836,44,617.76,2025-03-22 22:51:22,Paris,46.107.78.204,laptop,online,2,0
837,232,1683.01,2024-06-19 02:57:02,Craiova,76.95.183.145,phone,in-person,2,0
838,143,1762.83,2025-05-21 03:03:02,Constanta,93.211.45.66,computer,online,1,0
839,148,1073.02,2024-12-06 13:19:05,Chicago,183.185.211.226,phone,in-person,1,0
840,105,1428.86,2025-04-22 18:58:33,Constanta,16.157.160.214,phone,in-person,2,0
841,58,2539.95,2024-08-21 22:42:06,Berlin,118.159.245.209,computer,online,0,1
842,95,2756.98,2025-05-06 19:41:51,Slatina,149.26.220.243,computer,online,5,0
843,65,398.74,2025-04-24 05:50:23,Craiova,45.188.35.44,phone,online,1,0
844,162,850.69,2025-04-18 10:08:47,Sydney,147.141.74.135,laptop,online,1,0
845,140,1567.07,2024-08-15 09:40:39,Chicago,34.167.142.189,computer,online,1,0
846,14,1495.37,2024-09-07 09:59:48,London,47.181.32.210,phone,in-person,2,0
847,235,2169.68,2024-12-28 13:09:57,Constanta,235.67.90.244,laptop,online,3,0
848,175,587.82,2024-10-12 08:46:22,Constanta,23.209.84.212,laptop,in-person,2,0
849,210,2610.8,2024-10-10 18:14:49,Cluj,154.169.196.97,phone,online,6,1
850,123,1038.97,2024-09-20 21:10:06,Los Angeles,251.168.247.179,computer,in-person,3,0
851,33,167.8,2024-09-14 14:19:54,Miami,216.118.136.205,phone,in-person,2,0
852,202,571.54,2024-11-23 05:29:20,Chicago,206.237.105.54,laptop,online,2,0
853,8,2074.09,2024-08-12 09:02:03,Miami,196.46.18.56,computer,online,0,0
854,142,2674.92,2024-06-15 17:26:31,Sydney,161.197.158.18,laptop,in-person,4,0
855,177,194.14,2025-02-15 18:33:15,Berlin,100.160.55.231,laptop,online,3,0
856,40,1368.81,2025-05-16 23:06:10,Cluj,171.147.163.214,laptop,in-person,2,0
857,35,1511.82,2025-01-27 09:50:39,Constanta,169.232.236.155,computer,online,1,0
858,244,1198.69,2024-10-05 22:48:04,Bucharest,188.36.120.48,phone,in-person,2,0
859,152,2420.18,2025-04-01 02:21:42,Paris,249.249.168.227,phone,online,4,0
860,239,1966.07,2025-03-03 03:35:16,Paris,30.145.246.107,laptop,in-person,0,0
861,170,1286.92,2025-02-12 03:06:54,Craiova,71.76.11.30,phone,online,1,0
862,226,1035.78,2024-08-12 19:38:48,Bucharest,197.81.234.72,laptop,in-person,2,0
863,50,2643.58,2024-07-21 13:13:09,Bucharest,127.50.187.216,computer,online,0,1
864,62,1011.23,2024-07-29 14:21:58,Sydney,209.136.197.248,laptop,in-person,0,0
865,144,2376.31,2024-09-08 14:11:36,Chicago,55.219.188.139,phone,online,1,0
866,79,562.85,2025-02-13 11:05:06,Chicago,86.58.113.174,phone,in-person,1,0
867,234,728.2,2025-02-20 08:57:46,Bucharest,126.130.43.52,laptop,online,1,0
868,241,2840.41,2024-09-28 14:39:15,Chicago,78.141.148.109,laptop,in-person,1,0
869,39,736.13,2024-10-30 15:53:09,Slatina,100.47.164.203,laptop,in-person,0,0
870,57,2836.26,2024-10-24 13:38:30,Constanta,51.244.232.36,computer,in-person,3,0
871,247,1857.58,2024-11-24 14:51:04,Slatina,5.225.128.110,laptop,online,2,0
872,246,342.8,2024-08-14 22:35:18,Tokyo,201.170.111.91,laptop,in-person,4,0
873,224,2144.46,2024-06-10 16:06:49,Paris,163.49.201.145,computer,in-person,1,0
874,101,2092.6,2025-05-21 17:05:05,Craiova,36.238.77.29,laptop,online,1,0
875,130,1691.33,2024-11-04 10:21:23,New York,138.104.157.41,laptop,in-person,1,0
876,220,773.47,2024-06-01 16:10:01,Bucharest,62.43.228.87,laptop,in-person,3,0
877,213,485.75,2024-06-23 03:21:14,New York,247.180.23.29,laptop,in-person,2,0
878,9,344.81,2025-03-20 17:47:57,Chicago,151.58.105.173,phone,in-person,2,0
879,140,2259.07,2024-12-21 00:40:19,Craiova,90.232.166.110,computer,online,2,0
880,241,641.34,2024-10-10 16:28:04,Paris,254.223.175.108,phone,online,4,0
881,20,2334.26,2024-11-14 15:11:12,Miami,197.17.135.199,laptop,in-person,1,0
882,2,1256.13,2024-08-06 21:28:21,Berlin,124.165.160.11,laptop,online,2,0
883,101,781.22,2024-06-04 06:03:04,Slatina,74.94.182.175,laptop,in-person,0,0
884,14,2591.89,2024-11-24 10:43:37,Bucharest,166.114.78.188,computer,online,3,0
885,94,1283.6,2024-09-23 21:34:43,Slatina,57.161.179.155,phone,online,0,0
886,216,1645.56,2025-05-19 01:42:36,Berlin,116.76.167.212,computer,online,2,0
887,26,2829.14,2024-09-20 23:33:54,Constanta,105.246.238.96,computer,online,0,0
888,97,2029.48,2024-07-10 17:31:59,Chicago,127.63.24.85,computer,online,0,0
889,216,1324.99,2025-04-15 10:23:30,Craiova,243.112.118.128,laptop,online,2,0
890,201,2450.62,2025-02-13 11:12:11,London,151.93.113.93,laptop,online,1,0
891,127,2683.06,2024-06-13 04:23:42,Bucharest,214.225.195.142,phone,online,3,0
892,190,2434.89,2025-04-19 06:40:21,Berlin,207.0.44.97,phone,online,1,1
893,43,1978.13,2024-09-19 11:23:15,Bucharest,228.203.79.221,phone,in-person,1,0
894,35,2330.35,2024-10-11 05:03:42,New York,84.199.119.236,phone,online,1,1
895,130,2179.54,2024-07-04 19:56:15,Tokyo,172.177.203.205,laptop,online,2,0
896,235,1074.04,2025-04-13 01:15:29,Los Angeles,37.233.171.87,computer,in-person,1,0
897,72,1843.2,2025-03-15 22:07:42,Constanta,78.43.184.159,laptop,online,4,0
898,180,1126.23,2024-12-10 05:56:05,Bucharest,54.10.235.181,computer,in-person,3,0
899,179,1285.05,2024-11-17 07:32:20,Bucharest,59.42.177.114,computer,in-person,2,0
900,63,1286.75,2024-12-24 18:29:57,Cluj,68.241.243.48,laptop,in-person,3,0
901,129,2163.16,2025-03-11 03:44:32,New York,198.14.167.161,computer,in-person,1,0
902,47,120.55,2024-11-23 15:21:35,Slatina,215.50.113.37,computer,online,1,0
903,91,975.07,2025-01-13 20:12:27,Sydney,75.80.13.180,computer,online,3,0
904,77,765.04,2024-10-08 17:38:06,Chicago,174.14.131.190,phone,in-person,2,0
905,101,335.56,2024-11-23 15:24:26,Tokyo,42.158.152.226,laptop,in-person,1,0
906,13,891.66,2024-07-21 12:05:15,Tokyo,87.218.74.224,phone,online,1,0
907,126,706.99,2024-09-20 05:15:38,London,68.79.106.73,phone,online,3,0
908,23,1319.99,2024-08-22 08:02:50,Berlin,209.204.227.109,computer,in-person,2,0
909,18,581.39,2024-07-29 03:12:07,Bucharest,240.118.219.71,laptop,in-person,0,0
910,157,1397.46,2025-03-16 00:45:26,Slatina,152.222.217.197,laptop,online,1,0
911,121,271.07,2025-04-02 07:35:37,London,246.244.201.63,phone,in-person,2,0
912,203,2198.02,2024-11-25 20:23:00,Cluj,250.154.232.128,phone,online,3,0
913,121,1663.27,2024-10-04 10:08:43,London,71.205.169.12,laptop,online,2,0
914,191,2456.66,2025-01-01 09:11:03,London,112.206.237.162,computer,online,1,0
915,127,648.85,2025-05-20 23:05:37,Berlin,140.231.30.133,phone,in-person,0,0
916,220,1152.09,2024-10-04 14:09:45,Bucharest,67.142.13.229,laptop,online,0,0
917,115,1930.73,2025-03-24 15:21:12,Constanta,135.41.33.110,phone,online,1,0
918,80,2453.1,2024-12-05 05:13:44,Los Angeles,115.20.196.114,laptop,in-person,2,0
919,230,2906.77,2024-08-19 00:33:05,Los Angeles,51.79.60.164,computer,in-person,3,0
920,17,618.48,2024-07-01 08:32:00,New York,1.34.53.129,laptop,online,1,0
921,32,2647.43,2024-11-08 22:52:48,Slatina,9.193.53.34,laptop,online,3,1
922,129,433.87,2025-05-07 11:10:10,Slatina,3.209.161.34,laptop,online,4,0
923,173,2553.63,2024-12-20 15:06:07,New York,102.235.150.29,computer,in-person,3,0
924,35,1358.83,2024-05-30 00:45:59,Los Angeles,51.109.112.222,laptop,in-person,2,0
925,156,395.34,2025-03-09 11:47:28,Chicago,1.193.34.61,computer,in-person,4,0
926,119,346.43,2024-07-29 06:50:55,Bucharest,111.7.202.120,computer,online,2,0
927,236,2256.91,2025-02-06 03:52:52,Chicago,64.128.26.237,laptop,online,4,0
928,66,2806.03,2024-08-26 18:43:53,Paris,20.89.118.79,phone,online,2,0
929,37,2402.86,2024-07-11 04:23:22,Craiova,129.187.163.50,phone,in-person,2,0
930,2,1256.76,2024-05-30 21:55:55,Craiova,186.132.156.153,laptop,online,1,0
931,51,1041.57,2025-03-31 12:45:06,Berlin,138.162.97.120,laptop,in-person,1,0
932,7,1458.55,2025-01-21 01:57:30,Los Angeles,116.192.6.59,phone,in-person,3,0
933,113,2490.0,2024-09-05 10:55:31,Tokyo,134.112.136.217,phone,online,0,1
